381,task113,c,7000000000.000000,1,1024,204800,128
383,task114,b,5000000000.000000,2,512,51200,256
383,task115,a,7000000000.000000,1,1024,204800,512
383,task116,c,4000000000.000000,1,512,204800,0
385,task117,b,10000000000.000000,1,512,51200,256
387,task118,b,3000000000.000000,1,512,2048,256
387,task119,c,4000000000.000000,1,512,512000,0
388,task120,b,3000000000.000000,1,1024,51200,128
390,task121,c,5000000000.000000,1,512,204800,0
398,task122,c,7000000000.000000,1,1024,512000,256
401,task123,a,6000000000.000000,1,512,204800,0
405,task124,b,9000000000.000000,2,1024,51200,0
417,task125,b,10000000000.000000,1,1024,51200,128
432,task126,a,6000000000.000000,1,1024,51200,256
437,task127,c,4000000000.000000,4,1024,1024000,0
437,task128,a,3000000000.000000,1,1024,51200,128
443,task129,b,4000000000.000000,1,512,204800,0
443,task130,a,7000000000.000000,2,1024,2048,256
446,task131,a,2000000000.000000,1,512,204800,256
446,task132,a,5000000000.000000,1,512,2048,256
451,task133,c,7000000000.000000,1,1024,51200,0
460,task134,a,5000000000.000000,1,512,204800,0
460,task135,a,4000000000.000000,1,512,2048,512
466,task136,b,8000000000.000000,1,512,2048,512
466,task137,c,4000000000.000000,1,2048,2048,512
466,task138,c,1000000000.000000,1,1024,51200,256
472,task139,b,7000000000.000000,1,1024,204800,256
472,task140,c,5000000000.000000,1,2048,204800,512
487,task141,c,3000000000.000000,1,512,2048,0
493,task142,b,6000000000.000000,2,512,51200,128
494,task143,c,9000000000.000000,4,1024,512000,0
500,task144,a,1000000000.000000,1,512,204800,0
515,task145,c,4000000000.000000,1,512,512000,0
519,task146,c,3000000000.000000,1,512,512000,0
519,task147,c,7000000000.000000,1,1024,51200,0
521,task148,a,8000000000.000000,2,512,2048,512
531,task149,b,7000000000.000000,4,512,51200,128
531,task150,a,2000000000.000000,1,2048,51200,256
531,task151,c,7000000000.000000,1,1024,1024000,256
534,task152,a,10000000000.000000,1,1024,204800,256
534,task153,a,7000000000.000000,1,512,204800,512
540,task154,c,2000000000.000000,2,1024,204800,0
540,task155,b,6000000000.000000,2,1024,51200,256
545,task156,a,6000000000.000000,1,2048,51200,256
551,task157,b,5000000000.000000,1,512,2048,256
551,task158,b,8000000000.000000,1,512,51200,256
551,task159,c,4000000000.000000,1,2048,51200,128
